USE [P5UsageStats]
GO

IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[Report]') AND type in (N'U'))
DROP TABLE [dbo].[Report]
GO

USE [P5UsageStats]
GO

SET ANSI_NULLS ON
GO

SET QUOTED_IDENTIFIER ON
GO

CREATE TABLE [dbo].[Report](
	[Id] [int] NOT NULL,
        [ReportGroupId] [int] NOT NULL, 
	[Name] [nvarchar](100) NOT NULL,
 CONSTRAINT [PK_Report] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]

GO

Insert into Report(Id, ReportGroupId, Name) values (1, 8, 'Activity_Statement_Summary');
Insert into Report(Id, ReportGroupId, Name) values (2, 15, 'All_Open_Tasks');
Insert into Report(Id, ReportGroupId, Name) values (3, 8, 'Annual_GST_information_report');
Insert into Report(Id, ReportGroupId, Name) values (4, 8, 'Annual_GST_Return');
Insert into Report(Id, ReportGroupId, Name) values (5, 16, 'Audit_Report');
Insert into Report(Id, ReportGroupId, Name) values (6, 6, 'Balance_Sheet');
Insert into Report(Id, ReportGroupId, Name) values (7, 6, 'Balance_Sheet_Export');
Insert into Report(Id, ReportGroupId, Name) values (8, 6, 'Balance_Sheet_Multiple_Periods');
Insert into Report(Id, ReportGroupId, Name) values (9, 6, 'Balance_Sheet_Single_Period');
Insert into Report(Id, ReportGroupId, Name) values (10, 7, 'Bank_Reconciliation');
Insert into Report(Id, ReportGroupId, Name) values (11, 7, 'Bank_Reconciliation_-_Detailed');
Insert into Report(Id, ReportGroupId, Name) values (12, 7, 'Bank_Reconciliation_-_Summarised');
Insert into Report(Id, ReportGroupId, Name) values (13, 17, 'BankLink_Client_Authority');
Insert into Report(Id, ReportGroupId, Name) values (14, 17, 'BankLink_Third_Party_Authority');
Insert into Report(Id, ReportGroupId, Name) values (15, 18, 'BAS_Calculation_Sheet');
Insert into Report(Id, ReportGroupId, Name) values (16, 12, 'Budget_Listing');
Insert into Report(Id, ReportGroupId, Name) values (17, 8, 'Business_Activity_Statement');
Insert into Report(Id, ReportGroupId, Name) values (18, 19, 'Business_Norm_Percentages_Report');
Insert into Report(Id, ReportGroupId, Name) values (19, 3, 'Cash_Flow');
Insert into Report(Id, ReportGroupId, Name) values (20, 3, 'Cash_Flow_-_12_Months_Actual');
Insert into Report(Id, ReportGroupId, Name) values (21, 3, 'Cash_Flow_-_12_Months_Actual_or_Budget');
